sys:
  (`1, ('',))
  (`2, <mod:@0000009>)
  (`3, <func:app:3>)
  (`4, <func:app:4>)
  (`5, <func:app:5>)
  (`6, <func:app:6>)
  (`7, <func:app:7>)
  (`8, <func:app:8>)
  (`9, <func:app:9>)
  (`10, <func:app:10>)
  (`11, <func:app:11>)
  (`12, <func:app:12>)
  (`13, <func:app:13>)
  (`14, <func:app:14>)
  (`15, <func:app:15>)
  (`16, <func:app:16>)
  (`17, <func:app:17>)
  (`18, <func:app:18>)
  (`19, <func:app:19>)
  (`20, <func:app:20>)
  (`21, <func:app:21>)
  (`22, <func:app:22>)
  (`23, <func:app:23>)
  (`24, <func:app:24>)
  (`25, <func:app:25>)
  (`26, <func:app:26>)
  (`27, <func:app:27>)
  (`28, <func:app:28>)
  (`29, <func:app:29>)
  (`30, <func:app:30>)
  (`31, <func:app:31>)
  (`32, <func:app:32>)
  (`33, <func:app:33>)
  (`34, <func:app:34>)
  (`35, <func:app:35>)
  (`36, <func:app:36>)
  (`37, <func:app:37>)
  (`38, <func:app:38>)
  (`39, <func:app:39>)
  (`40, <func:app:40>)
  (`41, <func:app:41>)
  (`42, <func:app:42>)
  (`43, <func:app:43>)
  (`44, <func:app:44>)
  (`45, <func:app:45>)
  (`46, <func:app:46>)
...:
  (`0, <mod:@0000000>)
  (`47, (`0, <mod:@0000000>))
  (`62, <func:@000000E>)
<mod:@0000000>:
-> (`1, ('',))
-> (`2, <mod:@0000009>)
-> (`3, <func:app:3>)
-> (`4, <func:app:4>)
-> (`5, <func:app:5>)
-> (`6, <func:app:6>)
-> (`7, <func:app:7>)
-> (`8, <func:app:8>)
-> (`9, <func:app:9>)
-> (`10, <func:app:10>)
-> (`11, <func:app:11>)
-> (`12, <func:app:12>)
-> (`13, <func:app:13>)
-> (`14, <func:app:14>)
-> (`15, <func:app:15>)
-> (`16, <func:app:16>)
-> (`17, <func:app:17>)
-> (`18, <func:app:18>)
-> (`19, <func:app:19>)
-> (`20, <func:app:20>)
-> (`21, <func:app:21>)
-> (`22, <func:app:22>)
-> (`23, <func:app:23>)
-> (`24, <func:app:24>)
-> (`25, <func:app:25>)
-> (`26, <func:app:26>)
-> (`27, <func:app:27>)
-> (`28, <func:app:28>)
-> (`29, <func:app:29>)
-> (`30, <func:app:30>)
-> (`31, <func:app:31>)
-> (`32, <func:app:32>)
-> (`33, <func:app:33>)
-> (`34, <func:app:34>)
-> (`35, <func:app:35>)
-> (`36, <func:app:36>)
-> (`37, <func:app:37>)
-> (`38, <func:app:38>)
-> (`39, <func:app:39>)
-> (`40, <func:app:40>)
-> (`41, <func:app:41>)
-> (`42, <func:app:42>)
-> (`43, <func:app:43>)
-> (`44, <func:app:44>)
-> (`45, <func:app:45>)
-> (`46, <func:app:46>)
...:
-> (`32, <mod:@0000000>)
-> (`47, (`32, <mod:@0000000>))
-> (`61, '-> ')
