sys:
  (`1, ('',))
  (`2, <module at 0x000011A, code @0x0000009>)
  (`64, <app function 64>)
  (`65, <app function 65>)
  (`66, <app function 66>)
  (`67, <app function 67>)
  (`68, <app function 68>)
  (`69, <app function 69>)
  (`70, <app function 70>)
  (`71, <app function 71>)
  (`72, <app function 72>)
  (`73, <app function 73>)
  (`74, <app function 74>)
  (`75, <app function 75>)
  (`76, <app function 76>)
  (`77, <app function 77>)
  (`78, <app function 78>)
  (`79, <app function 79>)
  (`80, <app function 80>)
  (`81, <app function 81>)
  (`82, <app function 82>)
  (`83, <app function 83>)
  (`84, <app function 84>)
  (`85, <app function 85>)
  (`86, <app function 86>)
  (`87, <app function 87>)
  (`88, <app function 88>)
  (`89, <app function 89>)
  (`90, <app function 90>)
  (`91, <app function 91>)
  (`92, <app function 92>)
  (`93, <app function 93>)
  (`94, <app function 94>)
  (`95, <app function 95>)
  (`96, <app function 96>)
  (`97, <app function 97>)
  (`98, <app function 98>)
  (`99, <app function 99>)
  (`100, <app function 100>)
  (`101, <app function 101>)
  (`102, <app function 102>)
  (`103, <app function 103>)
  (`104, <app function 104>)
  (`105, <app function 105>)
  (`106, <app function 106>)
  (`107, <app function 107>)
...:
  (`0, <app module 0>)
  (`108, (`0, <app module 0>))
  (`123, <function at 0x000012A, code @0x000000E>)
<app module 0>:
-> (`1, ('',))
-> (`2, <module at 0x000011A, code @0x0000009>)
-> (`64, <app function 64>)
-> (`65, <app function 65>)
-> (`66, <app function 66>)
-> (`67, <app function 67>)
-> (`68, <app function 68>)
-> (`69, <app function 69>)
-> (`70, <app function 70>)
-> (`71, <app function 71>)
-> (`72, <app function 72>)
-> (`73, <app function 73>)
-> (`74, <app function 74>)
-> (`75, <app function 75>)
-> (`76, <app function 76>)
-> (`77, <app function 77>)
-> (`78, <app function 78>)
-> (`79, <app function 79>)
-> (`80, <app function 80>)
-> (`81, <app function 81>)
-> (`82, <app function 82>)
-> (`83, <app function 83>)
-> (`84, <app function 84>)
-> (`85, <app function 85>)
-> (`86, <app function 86>)
-> (`87, <app function 87>)
-> (`88, <app function 88>)
-> (`89, <app function 89>)
-> (`90, <app function 90>)
-> (`91, <app function 91>)
-> (`92, <app function 92>)
-> (`93, <app function 93>)
-> (`94, <app function 94>)
-> (`95, <app function 95>)
-> (`96, <app function 96>)
-> (`97, <app function 97>)
-> (`98, <app function 98>)
-> (`99, <app function 99>)
-> (`100, <app function 100>)
-> (`101, <app function 101>)
-> (`102, <app function 102>)
-> (`103, <app function 103>)
-> (`104, <app function 104>)
-> (`105, <app function 105>)
-> (`106, <app function 106>)
-> (`107, <app function 107>)
...:
-> (`93, <app module 0>)
-> (`108, (`93, <app module 0>))
-> (`122, '-> ')
