sys:
  (`1, ('',))
  (`2, <mod:0x000011A@0x0000009>)
  (`64, <func:app:64>)
  (`65, <func:app:65>)
  (`66, <func:app:66>)
  (`67, <func:app:67>)
  (`68, <func:app:68>)
  (`69, <func:app:69>)
  (`70, <func:app:70>)
  (`71, <func:app:71>)
  (`72, <func:app:72>)
  (`73, <func:app:73>)
  (`74, <func:app:74>)
  (`75, <func:app:75>)
  (`76, <func:app:76>)
  (`77, <func:app:77>)
  (`78, <func:app:78>)
  (`79, <func:app:79>)
  (`80, <func:app:80>)
  (`81, <func:app:81>)
  (`82, <func:app:82>)
  (`83, <func:app:83>)
  (`84, <func:app:84>)
  (`85, <func:app:85>)
  (`86, <func:app:86>)
  (`87, <func:app:87>)
  (`88, <func:app:88>)
  (`89, <func:app:89>)
  (`90, <func:app:90>)
  (`91, <func:app:91>)
  (`92, <func:app:92>)
  (`93, <func:app:93>)
  (`94, <func:app:94>)
  (`95, <func:app:95>)
  (`96, <func:app:96>)
  (`97, <func:app:97>)
  (`98, <func:app:98>)
  (`99, <func:app:99>)
  (`100, <func:app:100>)
  (`101, <func:app:101>)
  (`102, <func:app:102>)
  (`103, <func:app:103>)
  (`104, <func:app:104>)
  (`105, <func:app:105>)
  (`106, <func:app:106>)
  (`107, <func:app:107>)
...:
  (`0, <mod:app:0>)
  (`108, (`0, <mod:app:0>))
  (`123, <func:0x000012A@0x000000E>)
<mod:app:0>:
-> (`1, ('',))
-> (`2, <mod:0x000011A@0x0000009>)
-> (`64, <func:app:64>)
-> (`65, <func:app:65>)
-> (`66, <func:app:66>)
-> (`67, <func:app:67>)
-> (`68, <func:app:68>)
-> (`69, <func:app:69>)
-> (`70, <func:app:70>)
-> (`71, <func:app:71>)
-> (`72, <func:app:72>)
-> (`73, <func:app:73>)
-> (`74, <func:app:74>)
-> (`75, <func:app:75>)
-> (`76, <func:app:76>)
-> (`77, <func:app:77>)
-> (`78, <func:app:78>)
-> (`79, <func:app:79>)
-> (`80, <func:app:80>)
-> (`81, <func:app:81>)
-> (`82, <func:app:82>)
-> (`83, <func:app:83>)
-> (`84, <func:app:84>)
-> (`85, <func:app:85>)
-> (`86, <func:app:86>)
-> (`87, <func:app:87>)
-> (`88, <func:app:88>)
-> (`89, <func:app:89>)
-> (`90, <func:app:90>)
-> (`91, <func:app:91>)
-> (`92, <func:app:92>)
-> (`93, <func:app:93>)
-> (`94, <func:app:94>)
-> (`95, <func:app:95>)
-> (`96, <func:app:96>)
-> (`97, <func:app:97>)
-> (`98, <func:app:98>)
-> (`99, <func:app:99>)
-> (`100, <func:app:100>)
-> (`101, <func:app:101>)
-> (`102, <func:app:102>)
-> (`103, <func:app:103>)
-> (`104, <func:app:104>)
-> (`105, <func:app:105>)
-> (`106, <func:app:106>)
-> (`107, <func:app:107>)
...:
-> (`93, <mod:app:0>)
-> (`108, (`93, <mod:app:0>))
-> (`122, '-> ')
